cmake_minimum_required(VERSION 3.19)
project(競技プログラミング)
set(CMAKE_CXX_STANDARD 17)

# Contest abc 206
add_executable(206_a 206/a.cpp)
add_executable(206_b 206/b.cpp)
add_executable(206_c 206/c.cpp)
add_executable(206_d 206/d.cpp)
add_executable(206_e 206/e.cpp)
add_executable(206_f 206/f.cpp)


# Contest abc 207
add_executable(207_a 207/a.cpp)
add_executable(207_b 207/b.cpp)
add_executable(207_c 207/c.cpp)
add_executable(207_d 207/d.cpp)
add_executable(207_e 207/e.cpp)
add_executable(207_f 207/f.cpp)

# Contest abc 205
add_executable(205_a 205/a.cpp)
add_executable(205_b 205/b.cpp)
add_executable(205_c 205/c.cpp)
add_executable(205_d 205/d.cpp)
add_executable(205_e 205/e.cpp)
add_executable(205_f 205/f.cpp)

# Contest abc 204
add_executable(204_a 204/a.cpp)
add_executable(204_b 204/b.cpp)
add_executable(204_c 204/c.cpp)
add_executable(204_d 204/d.cpp)
add_executable(204_e 204/e.cpp)
add_executable(204_f 204/f.cpp)

# Contest abc 203
add_executable(203_a 203/a.cpp)
add_executable(203_b 203/b.cpp)
add_executable(203_c 203/c.cpp)
add_executable(203_d 203/d.cpp)
add_executable(203_e 203/e.cpp)
add_executable(203_f 203/f.cpp)
